Data Year,Quarter,COUNTY,Total LDV Sales,ZEV Sales,ZEV Sales Share
2021,Q1,Alameda,14296,2814,0.196838276440962
2021,Q1,Alpine,13,3,0.23076923076923
2021,Q1,Amador,262,8,0.0305343511450381
2021,Q1,Butte,1317,66,0.0501138952164009
2021,Q1,Calaveras,358,21,0.0586592178770949
2021,Q1,Colusa,182,4,0.0219780219780219
2021,Q1,Contra Costa,11319,1670,0.147539535294637
2021,Q1,Del Norte,125,2,0.016
2021,Q1,El Dorado,1683,170,0.101010101010101
2021,Q1,Fresno,7371,394,0.0534527201193867
2021,Q1,Glenn,195,7,0.0358974358974358
2021,Q1,Humboldt,727,50,0.0687757909215956
2021,Q1,Imperial,2228,22,0.00987432675044883
2021,Q1,Inyo,132,6,0.0454545454545454
2021,Q1,Kern,6925,273,0.0394223826714801
2021,Q1,Kings,1149,35,0.0304612706701479
2021,Q1,Lake,323,11,0.0340557275541795
2021,Q1,Lassen,140,1,0.00714285714285714
2021,Q1,Los Angeles,131500,12028,0.091467680608365
2021,Q1,Madera,988,43,0.0435222672064777
2021,Q1,Marin,3096,734,0.237080103359173
2021,Q1,Mariposa,102,6,0.0588235294117647
2021,Q1,Mendocino,534,32,0.0599250936329588
2021,Q1,Merced,1647,68,0.0412871888281724
2021,Q1,Modoc,24,0,0.0
2021,Q1,Mono,94,6,0.0638297872340425
2021,Q1,Monterey,2898,222,0.0766045548654244
2021,Q1,Napa,1225,195,0.159183673469387
2021,Q1,Nevada,718,75,0.104456824512534
2021,Q1,Orange,43125,5881,0.136371014492753
2021,Q1,Out Of State,34901,102,0.00292255236239649
2021,Q1,Placer,4365,472,0.108132875143184
2021,Q1,Plumas,120,0,0.0
2021,Q1,Riverside,26420,1760,0.0666161998485995
2021,Q1,Sacramento,11821,1189,0.100583706962185
2021,Q1,San Benito,521,38,0.072936660268714
2021,Q1,San Bernardino,22064,1344,0.0609137055837563
2021,Q1,San Diego,35288,3886,0.110122421219678
2021,Q1,San Francisco,6952,1459,0.209867663981588
2021,Q1,San Joaquin,6459,455,0.0704443412292924
2021,Q1,San Luis Obispo,2086,264,0.126558005752636
2021,Q1,San Mateo,10734,1566,0.145891559530463
2021,Q1,Santa Barbara,3435,393,0.114410480349344
2021,Q1,Santa Clara,17513,3930,0.224404727916404
2021,Q1,Santa Cruz,2026,305,0.150542941757156
2021,Q1,Shasta,1256,70,0.0557324840764331
2021,Q1,Sierra,16,0,0.0
2021,Q1,Siskiyou,276,3,0.0108695652173913
2021,Q1,Solano,3745,387,0.103337783711615
2021,Q1,Sonoma,4118,545,0.13234579893152
2021,Q1,Stanislaus,3913,182,0.0465116279069767
2021,Q1,Sutter,863,40,0.0463499420625724
2021,Q1,Tehama,353,11,0.0311614730878186
2021,Q1,Trinity,68,1,0.0147058823529411
2021,Q1,Tulare,3240,112,0.0345679012345679
2021,Q1,Tuolumne,345,12,0.0347826086956521
2021,Q1,Ventura,9082,964,0.106144021140717
2021,Q1,Yolo,1570,168,0.107006369426751
2021,Q1,Yuba,480,16,0.0333333333333333
2021,Q2,Alameda,15465,3241,0.209569996766892
2021,Q2,Alpine,9,2,0.222222222222222
2021,Q2,Amador,279,13,0.046594982078853
2021,Q2,Butte,1438,88,0.0611961057023643
2021,Q2,Calaveras,344,16,0.0465116279069767
2021,Q2,Colusa,200,2,0.01
2021,Q2,Contra Costa,12276,2073,0.168866080156402
2021,Q2,Del Norte,127,2,0.0157480314960629
2021,Q2,El Dorado,1757,197,0.112122936824132
2021,Q2,Fresno,8801,583,0.0662424724463129
2021,Q2,Glenn,248,3,0.0120967741935483
2021,Q2,Humboldt,849,64,0.0753828032979976
2021,Q2,Imperial,2619,57,0.0217640320733104
2021,Q2,Inyo,180,11,0.0611111111111111
2021,Q2,Kern,8813,426,0.0483376829683422
2021,Q2,Kings,1316,49,0.0372340425531914
2021,Q2,Lake,398,28,0.0703517587939698
2021,Q2,Lassen,154,1,0.00649350649350649
2021,Q2,Los Angeles,150159,15608,0.103943153590527
2021,Q2,Madera,1176,66,0.0561224489795918
2021,Q2,Marin,3066,761,0.248206131767775
2021,Q2,Mariposa,113,6,0.0530973451327433
2021,Q2,Mendocino,601,54,0.0898502495840266
2021,Q2,Merced,2060,114,0.0553398058252427
2021,Q2,Modoc,51,0,0.0
2021,Q2,Mono,128,9,0.0703125
2021,Q2,Monterey,3572,337,0.0943449048152295
2021,Q2,Napa,1341,198,0.147651006711409
2021,Q2,Nevada,707,89,0.125884016973125
2021,Q2,Orange,48339,7269,0.150375473220381
2021,Q2,Out Of State,23184,404,0.0174258109040717
2021,Q2,Placer,4786,566,0.118261596322607
2021,Q2,Plumas,108,5,0.0462962962962962
2021,Q2,Riverside,31876,2527,0.0792759442841009
2021,Q2,Sacramento,13567,1458,0.107466647011129
2021,Q2,San Benito,686,64,0.0932944606413994
2021,Q2,San Bernardino,27052,1959,0.0724160875351175
2021,Q2,San Diego,41149,4504,0.109455879851272
2021,Q2,San Francisco,7367,1576,0.213926971630242
2021,Q2,San Joaquin,7490,706,0.0942590120160213
2021,Q2,San Luis Obispo,2463,353,0.143321153065367
2021,Q2,San Mateo,13161,1714,0.130233264949471
2021,Q2,Santa Barbara,4002,452,0.112943528235882
2021,Q2,Santa Clara,20421,4974,0.243572792713383
2021,Q2,Santa Cruz,2172,347,0.1597605893186
2021,Q2,Shasta,1477,99,0.0670277589708869
2021,Q2,Sierra,21,0,0.0
2021,Q2,Siskiyou,296,10,0.0337837837837837
2021,Q2,Solano,4458,464,0.104082548227904
2021,Q2,Sonoma,4543,647,0.142416905128769
2021,Q2,Stanislaus,4790,266,0.0555323590814196
2021,Q2,Sutter,907,47,0.051819184123484
2021,Q2,Tehama,477,22,0.0461215932914046
2021,Q2,Trinity,53,0,0.0
2021,Q2,Tulare,4125,146,0.0353939393939393
2021,Q2,Tuolumne,390,24,0.0615384615384615
2021,Q2,Ventura,10749,1191,0.110801004744627
2021,Q2,Yolo,1721,241,0.140034863451481
2021,Q2,Yuba,657,35,0.0532724505327245
2021,Q3,Alameda,13725,3288,0.239562841530054
2021,Q3,Alpine,37,4,0.108108108108108
2021,Q3,Amador,247,17,0.068825910931174
2021,Q3,Butte,1262,93,0.0736925515055467
2021,Q3,Calaveras,372,26,0.0698924731182795
2021,Q3,Colusa,142,2,0.0140845070422535
2021,Q3,Contra Costa,10967,2105,0.191939454727819
2021,Q3,Del Norte,91,2,0.0219780219780219
2021,Q3,El Dorado,1647,202,0.122647237401335
2021,Q3,Fresno,7496,557,0.0743062966915688
2021,Q3,Glenn,196,5,0.0255102040816326
2021,Q3,Humboldt,664,55,0.0828313253012048
2021,Q3,Imperial,2335,66,0.0282655246252676
2021,Q3,Inyo,139,7,0.0503597122302158
2021,Q3,Kern,7603,405,0.0532684466657898
2021,Q3,Kings,1154,48,0.0415944540727903
2021,Q3,Lake,281,18,0.0640569395017793
2021,Q3,Lassen,134,1,0.00746268656716417
2021,Q3,Los Angeles,115717,15049,0.130050035863356
2021,Q3,Madera,977,53,0.0542476970317297
2021,Q3,Marin,2873,789,0.274625826662025
2021,Q3,Mariposa,104,9,0.0865384615384615
2021,Q3,Mendocino,507,42,0.0828402366863905
2021,Q3,Merced,1749,106,0.0606060606060606
2021,Q3,Modoc,39,0,0.0
2021,Q3,Mono,104,3,0.0288461538461538
2021,Q3,Monterey,3048,328,0.10761154855643
2021,Q3,Napa,1212,201,0.165841584158415
2021,Q3,Nevada,661,82,0.124054462934947
2021,Q3,Orange,40522,7030,0.173486007600809
2021,Q3,Out Of State,18586,937,0.0504142903260518
2021,Q3,Placer,4149,660,0.159074475777295
2021,Q3,Plumas,103,7,0.0679611650485436
2021,Q3,Riverside,27074,2767,0.102201374011967
2021,Q3,Sacramento,11784,1350,0.114562118126272
2021,Q3,San Benito,653,88,0.134762633996937
2021,Q3,San Bernardino,22794,1995,0.0875230323769413
2021,Q3,San Diego,35092,5355,0.152598882936281
2021,Q3,San Francisco,6586,1478,0.224415426662617
2021,Q3,San Joaquin,6586,703,0.106741573033707
2021,Q3,San Luis Obispo,2021,294,0.145472538347352
2021,Q3,San Mateo,8341,1693,0.202973264596571
2021,Q3,Santa Barbara,3447,440,0.127647229474905
2021,Q3,Santa Clara,18833,4797,0.254712472787129
2021,Q3,Santa Cruz,1789,314,0.175517048630519
2021,Q3,Shasta,1229,87,0.0707892595606183
2021,Q3,Sierra,14,1,0.0714285714285714
2021,Q3,Siskiyou,228,8,0.0350877192982456
2021,Q3,Solano,3919,487,0.124266394488389
2021,Q3,Sonoma,3966,603,0.152042360060514
2021,Q3,Stanislaus,4003,317,0.0791906070447164
2021,Q3,Sutter,810,53,0.0654320987654321
2021,Q3,Tehama,336,11,0.0327380952380952
2021,Q3,Trinity,57,3,0.0526315789473684
2021,Q3,Tulare,3356,145,0.0432061978545888
2021,Q3,Tuolumne,338,22,0.0650887573964497
2021,Q3,Ventura,8645,1200,0.138808559861191
2021,Q3,Yolo,1567,197,0.125717932354818
2021,Q3,Yuba,537,21,0.0391061452513966
2021,Q4,Alameda,11509,3350,0.291076548787905
2021,Q4,Alpine,9,0,0.0
2021,Q4,Amador,213,22,0.103286384976525
2021,Q4,Butte,1000,70,0.07
2021,Q4,Calaveras,306,20,0.065359477124183
2021,Q4,Colusa,144,8,0.0555555555555555
2021,Q4,Contra Costa,9401,2150,0.228699074566535
2021,Q4,Del Norte,95,6,0.0631578947368421
2021,Q4,El Dorado,1492,223,0.149463806970509
2021,Q4,Fresno,5886,559,0.0949711179068977
2021,Q4,Glenn,132,9,0.0681818181818181
2021,Q4,Humboldt,544,60,0.110294117647058
2021,Q4,Imperial,1882,48,0.0255047821466524
2021,Q4,Inyo,139,7,0.0503597122302158
2021,Q4,Kern,5975,403,0.0674476987447698
2021,Q4,Kings,872,57,0.0653669724770642
2021,Q4,Lake,249,16,0.0642570281124498
2021,Q4,Lassen,137,1,0.0072992700729927
2021,Q4,Los Angeles,95333,15921,0.167004080433847
2021,Q4,Madera,828,83,0.100241545893719
2021,Q4,Marin,2572,830,0.322706065318818
2021,Q4,Mariposa,52,3,0.0576923076923076
2021,Q4,Mendocino,427,39,0.0913348946135831
2021,Q4,Merced,1462,100,0.0683994528043775
2021,Q4,Modoc,30,2,0.0666666666666666
2021,Q4,Mono,90,11,0.122222222222222
2021,Q4,Monterey,2508,320,0.127591706539074
2021,Q4,Napa,992,196,0.19758064516129
2021,Q4,Nevada,606,82,0.135313531353135
2021,Q4,Orange,35701,7503,0.210162180331083
2021,Q4,Out Of State,15018,760,0.0506059395392196
2021,Q4,Placer,3718,681,0.183162990855298
2021,Q4,Plumas,108,13,0.12037037037037
2021,Q4,Riverside,22776,2782,0.122146118721461
2021,Q4,Sacramento,9917,1494,0.150650398305939
2021,Q4,San Benito,537,66,0.12290502793296
2021,Q4,San Bernardino,18829,2057,0.109246375272186
2021,Q4,San Diego,29829,5158,0.172918971470716
2021,Q4,San Francisco,5616,1546,0.2752849002849
2021,Q4,San Joaquin,5725,761,0.132925764192139
2021,Q4,San Luis Obispo,1795,277,0.154317548746518
2021,Q4,San Mateo,8219,2032,0.247232023360506
2021,Q4,Santa Barbara,3132,457,0.145913154533844
2021,Q4,Santa Clara,16393,5443,0.332031964863051
2021,Q4,Santa Cruz,1543,332,0.215165262475696
2021,Q4,Shasta,1086,82,0.0755064456721915
2021,Q4,Sierra,14,0,0.0
2021,Q4,Siskiyou,231,11,0.0476190476190476
2021,Q4,Solano,3266,500,0.153092467850581
2021,Q4,Sonoma,3379,560,0.165729505770938
2021,Q4,Stanislaus,3213,282,0.0877684407096171
2021,Q4,Sutter,640,61,0.0953125
2021,Q4,Tehama,266,16,0.0601503759398496
2021,Q4,Trinity,51,2,0.0392156862745098
2021,Q4,Tulare,2796,130,0.0464949928469241
2021,Q4,Tuolumne,323,26,0.0804953560371517
2021,Q4,Ventura,7387,1347,0.182347366996074
2021,Q4,Yolo,1427,224,0.15697266993693
2021,Q4,Yuba,427,41,0.0960187353629976
2022,Q1,Alameda,13525,4206,0.310979667282809
2022,Q1,Alpine,9,0,0.0
2022,Q1,Amador,243,20,0.0823045267489712
2022,Q1,Butte,1203,92,0.0764754779717373
2022,Q1,Calaveras,364,36,0.0989010989010989
2022,Q1,Colusa,138,2,0.0144927536231884
2022,Q1,Contra Costa,10296,2510,0.243783993783993
2022,Q1,Del Norte,98,2,0.0204081632653061
2022,Q1,El Dorado,1629,242,0.148557397176181
2022,Q1,Fresno,6678,633,0.0947888589398023
2022,Q1,Glenn,173,8,0.0462427745664739
2022,Q1,Humboldt,647,62,0.0958268933539412
2022,Q1,Imperial,2148,57,0.026536312849162
2022,Q1,Inyo,156,9,0.0576923076923076
2022,Q1,Kern,6947,444,0.0639124802072837
2022,Q1,Kings,930,52,0.0559139784946236
2022,Q1,Lake,289,23,0.0795847750865051
2022,Q1,Lassen,122,0,0.0
2022,Q1,Los Angeles,115307,18350,0.159140381763466
2022,Q1,Madera,950,51,0.0536842105263157
2022,Q1,Marin,2775,831,0.299459459459459
2022,Q1,Mariposa,79,4,0.050632911392405
2022,Q1,Mendocino,504,38,0.0753968253968253
2022,Q1,Merced,1564,117,0.0748081841432225
2022,Q1,Modoc,41,0,0.0
2022,Q1,Mono,89,5,0.0561797752808988
2022,Q1,Monterey,2729,376,0.137779406375961
2022,Q1,Napa,1165,238,0.204291845493562
2022,Q1,Nevada,639,85,0.133020344287949
2022,Q1,Orange,40917,9421,0.230246596769069
2022,Q1,Out Of State,16999,325,0.0191187716924524
2022,Q1,Placer,4272,763,0.178604868913857
2022,Q1,Plumas,101,7,0.0693069306930693
2022,Q1,Riverside,25394,3340,0.131527132393478
2022,Q1,Sacramento,11683,1696,0.145168193101087
2022,Q1,San Benito,530,96,0.181132075471698
2022,Q1,San Bernardino,21221,2465,0.116158522218557
2022,Q1,San Diego,34811,5872,0.168682313061963
2022,Q1,San Francisco,6265,1716,0.27390263367917
2022,Q1,San Joaquin,6181,922,0.149166801488432
2022,Q1,San Luis Obispo,2135,307,0.143793911007025
2022,Q1,San Mateo,11664,4217,0.361539780521262
2022,Q1,Santa Barbara,3398,488,0.143613890523837
2022,Q1,Santa Clara,18419,6248,0.339214941093436
2022,Q1,Santa Cruz,1769,361,0.204070096099491
2022,Q1,Shasta,1227,89,0.0725346373268133
2022,Q1,Sierra,12,0,0.0
2022,Q1,Siskiyou,190,7,0.0368421052631578
2022,Q1,Solano,3523,486,0.137950610275333
2022,Q1,Sonoma,3811,655,0.171870900026239
2022,Q1,Stanislaus,3838,338,0.0880667014069828
2022,Q1,Sutter,752,53,0.0704787234042553
2022,Q1,Tehama,330,9,0.0272727272727272
2022,Q1,Trinity,50,4,0.08
2022,Q1,Tulare,3027,146,0.0482325735051205
2022,Q1,Tuolumne,356,25,0.0702247191011236
2022,Q1,Ventura,8440,1609,0.19063981042654
2022,Q1,Yolo,1459,254,0.174091843728581
2022,Q1,Yuba,472,42,0.0889830508474576
2022,Q2,Alameda,13075,3986,0.304856596558317
2022,Q2,Alpine,12,2,0.166666666666666
2022,Q2,Amador,220,18,0.0818181818181818
2022,Q2,Butte,1182,91,0.0769881556683587
2022,Q2,Calaveras,342,41,0.119883040935672
2022,Q2,Colusa,147,11,0.0748299319727891
2022,Q2,Contra Costa,9871,2474,0.250633167865464
2022,Q2,Del Norte,92,4,0.0434782608695652
2022,Q2,El Dorado,1604,311,0.193890274314214
2022,Q2,Fresno,6551,737,0.112501908105632
2022,Q2,Glenn,210,5,0.0238095238095238
2022,Q2,Humboldt,589,66,0.112054329371816
2022,Q2,Imperial,1994,61,0.0305917753259779
2022,Q2,Inyo,129,7,0.0542635658914728
2022,Q2,Kern,7016,502,0.0715507411630558
2022,Q2,Kings,939,67,0.0713525026624068
2022,Q2,Lake,297,13,0.0437710437710437
2022,Q2,Lassen,114,5,0.043859649122807
2022,Q2,Los Angeles,113817,20264,0.178040187318238
2022,Q2,Madera,906,87,0.0960264900662251
2022,Q2,Marin,2655,839,0.316007532956685
2022,Q2,Mariposa,102,8,0.0784313725490196
2022,Q2,Mendocino,489,51,0.104294478527607
2022,Q2,Merced,1521,144,0.0946745562130177
2022,Q2,Modoc,33,0,0.0
2022,Q2,Mono,100,12,0.12
2022,Q2,Monterey,2730,359,0.131501831501831
2022,Q2,Napa,1124,230,0.204626334519572
2022,Q2,Nevada,609,97,0.15927750410509
2022,Q2,Orange,39130,8615,0.220163557372859
2022,Q2,Out Of State,23067,727,0.0315168855941388
2022,Q2,Placer,4118,817,0.198397280233122
2022,Q2,Plumas,91,4,0.0439560439560439
2022,Q2,Riverside,25073,3257,0.129900689985243
2022,Q2,Sacramento,11284,1832,0.162353775257001
2022,Q2,San Benito,576,98,0.170138888888888
2022,Q2,San Bernardino,21135,2528,0.119612017979654
2022,Q2,San Diego,34544,6273,0.181594488188976
2022,Q2,San Francisco,5790,1684,0.290846286701209
2022,Q2,San Joaquin,5837,917,0.157101250642453
2022,Q2,San Luis Obispo,2075,384,0.185060240963855
2022,Q2,San Mateo,10911,2935,0.268994592612959
2022,Q2,Santa Barbara,3424,468,0.136682242990654
2022,Q2,Santa Clara,19149,6172,0.322314481173951
2022,Q2,Santa Cruz,1607,348,0.216552582451773
2022,Q2,Shasta,1136,91,0.0801056338028169
2022,Q2,Sierra,14,2,0.142857142857142
2022,Q2,Siskiyou,222,13,0.0585585585585585
2022,Q2,Solano,3366,536,0.1592394533571
2022,Q2,Sonoma,3806,621,0.163163426169206
2022,Q2,Stanislaus,3469,366,0.105505909484001
2022,Q2,Sutter,690,74,0.107246376811594
2022,Q2,Tehama,297,16,0.0538720538720538
2022,Q2,Trinity,42,2,0.0476190476190476
2022,Q2,Tulare,2884,185,0.0641470180305131
2022,Q2,Tuolumne,301,31,0.102990033222591
2022,Q2,Ventura,8351,1655,0.198179858699556
2022,Q2,Yolo,1394,261,0.187230989956958
2022,Q2,Yuba,521,39,0.0748560460652591
2022,Q3,Alameda,12960,4212,0.325
2022,Q3,Alpine,14,2,0.142857142857142
2022,Q3,Amador,228,30,0.131578947368421
2022,Q3,Butte,1074,104,0.0968342644320297
2022,Q3,Calaveras,291,25,0.0859106529209622
2022,Q3,Colusa,129,6,0.0465116279069767
2022,Q3,Contra Costa,9855,2693,0.273262303399289
2022,Q3,Del Norte,86,1,0.0116279069767441
2022,Q3,El Dorado,1493,279,0.186872069658405
2022,Q3,Fresno,6377,719,0.112748941508546
2022,Q3,Glenn,164,10,0.0609756097560975
2022,Q3,Humboldt,572,81,0.141608391608391
2022,Q3,Imperial,1948,79,0.0405544147843942
2022,Q3,Inyo,144,14,0.0972222222222222
2022,Q3,Kern,6654,555,0.0834084761045987
2022,Q3,Kings,917,57,0.0621592148309705
2022,Q3,Lake,253,28,0.110671936758893
2022,Q3,Lassen,113,3,0.0265486725663716
2022,Q3,Los Angeles,100926,20143,0.199581871866516
2022,Q3,Madera,934,70,0.0749464668094218
2022,Q3,Marin,2353,821,0.348916277093072
2022,Q3,Mariposa,68,6,0.088235294117647
2022,Q3,Mendocino,444,45,0.101351351351351
2022,Q3,Merced,1401,125,0.0892219842969307
2022,Q3,Modoc,26,0,0.0
2022,Q3,Mono,103,7,0.0679611650485436
2022,Q3,Monterey,2645,374,0.141398865784499
2022,Q3,Napa,1057,223,0.210974456007568
2022,Q3,Nevada,592,104,0.175675675675675
2022,Q3,Orange,37955,9368,0.246818600974838
2022,Q3,Out Of State,18574,747,0.0402175083449983
2022,Q3,Placer,3926,846,0.215486500254712
2022,Q3,Plumas,81,3,0.037037037037037
2022,Q3,Riverside,23874,3535,0.14806902906928
2022,Q3,Sacramento,10257,1892,0.184459393584868
2022,Q3,San Benito,534,112,0.209737827715355
2022,Q3,San Bernardino,20255,2856,0.14100222167366
2022,Q3,San Diego,32304,6848,0.21198613174839
2022,Q3,San Francisco,6574,1604,0.243991481594158
2022,Q3,San Joaquin,5819,976,0.167726413473105
2022,Q3,San Luis Obispo,1967,358,0.182003050330452
2022,Q3,San Mateo,9780,3758,0.384253578732106
2022,Q3,Santa Barbara,3273,557,0.170180262755881
2022,Q3,Santa Clara,18895,6891,0.364699655993649
2022,Q3,Santa Cruz,1548,360,0.232558139534883
2022,Q3,Shasta,1050,96,0.0914285714285714
2022,Q3,Sierra,17,2,0.117647058823529
2022,Q3,Siskiyou,189,17,0.0899470899470899
2022,Q3,Solano,3204,593,0.185081148564294
2022,Q3,Sonoma,3650,711,0.194794520547945
2022,Q3,Stanislaus,3467,351,0.1012402653591
2022,Q3,Sutter,689,66,0.0957910014513788
2022,Q3,Tehama,288,16,0.0555555555555555
2022,Q3,Trinity,38,1,0.0263157894736842
2022,Q3,Tulare,2815,185,0.0657193605683836
2022,Q3,Tuolumne,309,31,0.100323624595469
2022,Q3,Ventura,7644,1675,0.219126111983254
2022,Q3,Yolo,1413,277,0.196036801132342
2022,Q3,Yuba,434,46,0.105990783410138
2022,Q4,Alameda,14626,5306,0.362778613428141
2022,Q4,Alpine,7,3,0.428571428571428
2022,Q4,Amador,222,18,0.081081081081081
2022,Q4,Butte,1169,120,0.102651839178785
2022,Q4,Calaveras,320,26,0.08125
2022,Q4,Colusa,168,9,0.0535714285714285
2022,Q4,Contra Costa,10820,3460,0.319778188539741
2022,Q4,Del Norte,88,4,0.0454545454545454
2022,Q4,El Dorado,1615,350,0.216718266253869
2022,Q4,Fresno,6427,798,0.1241636844562
2022,Q4,Glenn,162,7,0.0432098765432098
2022,Q4,Humboldt,673,91,0.13521545319465
2022,Q4,Imperial,1888,67,0.0354872881355932
2022,Q4,Inyo,146,17,0.116438356164383
2022,Q4,Kern,6943,594,0.0855537951893994
2022,Q4,Kings,886,58,0.0654627539503386
2022,Q4,Lake,289,27,0.0934256055363321
2022,Q4,Lassen,104,5,0.048076923076923
2022,Q4,Los Angeles,111116,25421,0.228778933726916
2022,Q4,Madera,887,96,0.108229988726042
2022,Q4,Marin,2808,1071,0.381410256410256
2022,Q4,Mariposa,90,15,0.166666666666666
2022,Q4,Mendocino,481,63,0.13097713097713
2022,Q4,Merced,1398,143,0.102288984263233
2022,Q4,Modoc,27,1,0.037037037037037
2022,Q4,Mono,99,17,0.171717171717171
2022,Q4,Monterey,2731,462,0.169168802636396
2022,Q4,Napa,1190,289,0.242857142857142
2022,Q4,Nevada,643,138,0.21461897356143
2022,Q4,Orange,41586,11303,0.271798201317751
