ZIP,USPS Default State for ZIP,County,ZIP Code Population
90001,CA,Los Angeles County,56403
90002,CA,Los Angeles County,52735
90003,CA,Los Angeles County,71708
90004,CA,Los Angeles County,58844
90005,CA,Los Angeles County,38747
90006,CA,Los Angeles County,55192
90007,CA,Los Angeles County,39253
90008,CA,Los Angeles County,33443
90009,CA,Los Angeles County,
90010,CA,Los Angeles County,4478
90011,CA,Los Angeles County,102784
90012,CA,Los Angeles County,37463
90013,CA,Los Angeles County,14891
90014,CA,Los Angeles County,9540
90015,CA,Los Angeles County,25257
90016,CA,Los Angeles County,46102
90017,CA,Los Angeles County,28981
90018,CA,Los Angeles County,48812
90019,CA,Los Angeles County,59288
90020,CA,Los Angeles County,38361
90021,CA,Los Angeles County,3152
90022,CA,Los Angeles County,61638
90023,CA,Los Angeles County,44608
90024,CA,Los Angeles County,50830
90025,CA,Los Angeles County,45238
90026,CA,Los Angeles County,62902
90027,CA,Los Angeles County,46049
90028,CA,Los Angeles County,31441
90029,CA,Los Angeles County,33830
90030,CA,Los Angeles County,
90031,CA,Los Angeles County,36881
90032,CA,Los Angeles County,43724
90033,CA,Los Angeles County,46540
90034,CA,Los Angeles County,55120
90035,CA,Los Angeles County,27851
90036,CA,Los Angeles County,38784
90037,CA,Los Angeles County,67895
90038,CA,Los Angeles County,27807
90039,CA,Los Angeles County,28572
90040,CA,Los Angeles County,11683
90041,CA,Los Angeles County,27351
90042,CA,Los Angeles County,58344
90043,CA,Los Angeles County,43548
90044,CA,Los Angeles County,95859
90045,CA,Los Angeles County,42352
90046,CA,Los Angeles County,48905
90047,CA,Los Angeles County,50925
90048,CA,Los Angeles County,20796
90049,CA,Los Angeles County,36735
90050,CA,Los Angeles County,
90051,CA,Los Angeles County,
90052,CA,Los Angeles County,0
90053,CA,Los Angeles County,
90054,CA,Los Angeles County,
90055,CA,Los Angeles County,
90056,CA,Los Angeles County,8908
90057,CA,Los Angeles County,45548
90058,CA,Los Angeles County,3409
90059,CA,Los Angeles County,38015
90060,CA,Los Angeles County,
90061,CA,Los Angeles County,28478
90062,CA,Los Angeles County,32110
90063,CA,Los Angeles County,50536
90064,CA,Los Angeles County,26494
90065,CA,Los Angeles County,45075
90066,CA,Los Angeles County,54975
90067,CA,Los Angeles County,3165
90068,CA,Los Angeles County,21569
90069,CA,Los Angeles County,20318
90070,CA,Los Angeles County,
90071,CA,Los Angeles County,304
90072,CA,Los Angeles County,
90073,CA,Los Angeles County,1053
90074,CA,Los Angeles County,
90075,CA,Los Angeles County,
90076,CA,Los Angeles County,
90077,CA,Los Angeles County,8158
90078,CA,Los Angeles County,
90079,CA,Los Angeles County,0
90081,CA,Los Angeles County,
90082,CA,Los Angeles County,
90083,CA,Los Angeles County,
90084,CA,Los Angeles County,
90086,CA,Los Angeles County,
90087,CA,Los Angeles County,
90089,CA,Los Angeles County,4777
90091,CA,Los Angeles County,
90093,CA,Los Angeles County,
90094,CA,Los Angeles County,12127
90095,CA,Los Angeles County,0
90099,CA,Los Angeles County,
90140,CA,Los Angeles County,
90201,CA,Los Angeles County,93783
90202,CA,Los Angeles County,
90205,CA,Los Angeles County,
90209,CA,Los Angeles County,
90210,CA,Los Angeles County,19652
90211,CA,Los Angeles County,8871
90212,CA,Los Angeles County,10834
90213,CA,Los Angeles County,
90220,CA,Los Angeles County,49156
90221,CA,Los Angeles County,50782
90222,CA,Los Angeles County,32173
90223,CA,Los Angeles County,
90224,CA,Los Angeles County,
90230,CA,Los Angeles County,31570
90231,CA,Los Angeles County,
90232,CA,Los Angeles County,16804
90239,CA,Los Angeles County,
90240,CA,Los Angeles County,25326
90241,CA,Los Angeles County,45484
90242,CA,Los Angeles County,40983
90245,CA,Los Angeles County,16863
90247,CA,Los Angeles County,47303
90248,CA,Los Angeles County,11144
90249,CA,Los Angeles County,25967
90250,CA,Los Angeles County,94991
90251,CA,Los Angeles County,
90254,CA,Los Angeles County,19248
90255,CA,Los Angeles County,70363
90260,CA,Los Angeles County,32379
90262,CA,Los Angeles County,64918
90263,CA,Los Angeles County,1895
90264,CA,Los Angeles County,
90265,CA,Los Angeles County,15914
90265,CA,Ventura County,15914
90266,CA,Los Angeles County,34584
90267,CA,Los Angeles County,
90270,CA,Los Angeles County,24522
90272,CA,Los Angeles County,21438
90274,CA,Los Angeles County,24988
90275,CA,Los Angeles County,41367
90277,CA,Los Angeles County,35391
90278,CA,Los Angeles County,42536
90280,CA,Los Angeles County,91719
90290,CA,Los Angeles County,5948
90291,CA,Los Angeles County,25738
90292,CA,Los Angeles County,23684
90293,CA,Los Angeles County,12784
90294,CA,Los Angeles County,
90295,CA,Los Angeles County,
90296,CA,Los Angeles County,
90301,CA,Los Angeles County,36428
90302,CA,Los Angeles County,28871
90303,CA,Los Angeles County,23169
90304,CA,Los Angeles County,26215
90305,CA,Los Angeles County,14612
90306,CA,Los Angeles County,
90307,CA,Los Angeles County,
90308,CA,Los Angeles County,
90309,CA,Los Angeles County,
90310,CA,Los Angeles County,
90401,CA,Los Angeles County,7925
90402,CA,Los Angeles County,11178
90403,CA,Los Angeles County,25087
90404,CA,Los Angeles County,22881
90405,CA,Los Angeles County,26809
90406,CA,Los Angeles County,
90408,CA,Los Angeles County,
90409,CA,Los Angeles County,
90501,CA,Los Angeles County,41319
90502,CA,Los Angeles County,18114
90503,CA,Los Angeles County,43764
90504,CA,Los Angeles County,33321
90505,CA,Los Angeles County,35605
90506,CA,Los Angeles County,0
90507,CA,Los Angeles County,
90508,CA,Los Angeles County,
90509,CA,Los Angeles County,
90510,CA,Los Angeles County,
90601,CA,Los Angeles County,30472
90602,CA,Los Angeles County,25823
90603,CA,Los Angeles County,20361
90604,CA,Los Angeles County,39378
90605,CA,Los Angeles County,39224
90606,CA,Los Angeles County,31881
90607,CA,Los Angeles County,
90608,CA,Los Angeles County,
90609,CA,Los Angeles County,
90610,CA,Los Angeles County,
90620,CA,Orange County,46992
90621,CA,Orange County,35735
90622,CA,Orange County,
90623,CA,Orange County,15369
90623,CA,Los Angeles County,15369
90624,CA,Orange County,
90630,CA,Orange County,49565
90630,CA,Los Angeles County,49565
90631,CA,Orange County,68615
90631,CA,Los Angeles County,68615
90632,CA,Orange County,
90633,CA,Orange County,
90637,CA,Los Angeles County,
90638,CA,Los Angeles County,45714
90638,CA,Orange County,45714
90639,CA,Los Angeles County,1714
90640,CA,Los Angeles County,61615
90650,CA,Los Angeles County,100808
90651,CA,Los Angeles County,
90652,CA,Los Angeles County,
90660,CA,Los Angeles County,60821
90661,CA,Los Angeles County,
90662,CA,Los Angeles County,
90670,CA,Los Angeles County,18255
90671,CA,Los Angeles County,
90680,CA,Orange County,31949
90701,CA,Los Angeles County,16044
90702,CA,Los Angeles County,
90703,CA,Los Angeles County,48607
90703,CA,Orange County,48607
90704,CA,Los Angeles County,3764
90706,CA,Los Angeles County,77396
90707,CA,Los Angeles County,
90710,CA,Los Angeles County,26777
90711,CA,Los Angeles County,
90712,CA,Los Angeles County,30672
90713,CA,Los Angeles County,28583
90714,CA,Los Angeles County,
90715,CA,Los Angeles County,20668
90716,CA,Los Angeles County,13743
90717,CA,Los Angeles County,21319
90720,CA,Orange County,24021
90721,CA,Orange County,
90723,CA,Los Angeles County,52546
90731,CA,Los Angeles County,62452
90732,CA,Los Angeles County,23104
90733,CA,Los Angeles County,
90734,CA,Los Angeles County,
90740,CA,Orange County,24382
90742,CA,Orange County,385
90743,CA,Orange County,478
90744,CA,Los Angeles County,53678
90745,CA,Los Angeles County,57952
90746,CA,Los Angeles County,27465
90747,CA,Los Angeles County,17
90748,CA,Los Angeles County,
90749,CA,Los Angeles County,
90755,CA,Los Angeles County,11654
90801,CA,Los Angeles County,
90802,CA,Los Angeles County,39859
90803,CA,Los Angeles County,31804
90804,CA,Los Angeles County,38306
90805,CA,Los Angeles County,94631
90806,CA,Los Angeles County,39972
90807,CA,Los Angeles County,33320
90808,CA,Los Angeles County,39351
90808,CA,Orange County,39351
90809,CA,Los Angeles County,
90810,CA,Los Angeles County,35648
90813,CA,Los Angeles County,51689
90814,CA,Los Angeles County,20676
90815,CA,Los Angeles County,43461
90815,CA,Orange County,43461
90822,CA,Los Angeles County,93
90831,CA,Los Angeles County,0
90832,CA,Los Angeles County,
90833,CA,Los Angeles County,
90840,CA,Los Angeles County,0
90844,CA,Los Angeles County,
90846,CA,Los Angeles County,
90853,CA,Los Angeles County,
90895,CA,Los Angeles County,
91001,CA,Los Angeles County,36402
91003,CA,Los Angeles County,
91006,CA,Los Angeles County,32106
91007,CA,Los Angeles County,33141
91008,CA,Los Angeles County,754
91009,CA,Los Angeles County,
91010,CA,Los Angeles County,27245
91011,CA,Los Angeles County,20094
91012,CA,Los Angeles County,
91016,CA,Los Angeles County,41710
91017,CA,Los Angeles County,
91020,CA,Los Angeles County,7265
91021,CA,Los Angeles County,
91023,CA,Los Angeles County,
91024,CA,Los Angeles County,11020
91025,CA,Los Angeles County,
91030,CA,Los Angeles County,26297
91031,CA,Los Angeles County,
91040,CA,Los Angeles County,21436
91041,CA,Los Angeles County,
91042,CA,Los Angeles County,27055
91043,CA,Los Angeles County,
91046,CA,Los Angeles County,142
91066,CA,Los Angeles County,
91077,CA,Los Angeles County,
91101,CA,Los Angeles County,20814
91102,CA,Los Angeles County,
91103,CA,Los Angeles County,24910
91104,CA,Los Angeles County,35595
91105,CA,Los Angeles County,12546
91106,CA,Los Angeles County,23217
91107,CA,Los Angeles County,32944
91108,CA,Los Angeles County,12464
91109,CA,Los Angeles County,
91114,CA,Los Angeles County,
91115,CA,Los Angeles County,
91116,CA,Los Angeles County,
91117,CA,Los Angeles County,
91118,CA,Los Angeles County,
91121,CA,Los Angeles County,
91123,CA,Los Angeles County,
91124,CA,Los Angeles County,
91125,CA,Los Angeles County,968
91126,CA,Los Angeles County,
91129,CA,Los Angeles County,
91182,CA,Los Angeles County,
91184,CA,Los Angeles County,
91185,CA,Los Angeles County,
91188,CA,Los Angeles County,
91189,CA,Los Angeles County,
91199,CA,Los Angeles County,
91201,CA,Los Angeles County,22261
91202,CA,Los Angeles County,22258
91203,CA,Los Angeles County,16482
91204,CA,Los Angeles County,18847
91205,CA,Los Angeles County,34890
91206,CA,Los Angeles County,32330
91207,CA,Los Angeles County,10626
91208,CA,Los Angeles County,15467
91209,CA,Los Angeles County,
91210,CA,Los Angeles County,334
91214,CA,Los Angeles County,31707
91221,CA,Los Angeles County,
91222,CA,Los Angeles County,
91224,CA,Los Angeles County,
91225,CA,Los Angeles County,
91226,CA,Los Angeles County,
91301,CA,Los Angeles County,24477
91302,CA,Los Angeles County,26205
91303,CA,Los Angeles County,29522
91304,CA,Los Angeles County,53794
91304,CA,Ventura County,53794
91305,CA,Los Angeles County,
91306,CA,Los Angeles County,48177
91307,CA,Los Angeles County,25823
91307,CA,Ventura County,25823
91308,CA,Los Angeles County,
91309,CA,Los Angeles County,
91310,CA,Los Angeles County,
91311,CA,Los Angeles County,40557
91311,CA,Ventura County,40557
91313,CA,Los Angeles County,
91316,CA,Los Angeles County,29246
91319,CA,Ventura County,
91320,CA,Ventura County,43628
91321,CA,Los Angeles County,32668
91322,CA,Los Angeles County,
91324,CA,Los Angeles County,29510
91325,CA,Los Angeles County,35116
91326,CA,Los Angeles County,37068
91327,CA,Los Angeles County,
91328,CA,Los Angeles County,
91330,CA,Los Angeles County,2591
91331,CA,Los Angeles County,98820
91333,CA,Los Angeles County,
91334,CA,Los Angeles County,
91335,CA,Los Angeles County,74802
91337,CA,Los Angeles County,
91340,CA,Los Angeles County,33750
91341,CA,Los Angeles County,
91342,CA,Los Angeles County,93513
91343,CA,Los Angeles County,61607
91344,CA,Los Angeles County,53248
91345,CA,Los Angeles County,18282
91346,CA,Los Angeles County,
91350,CA,Los Angeles County,43621
91351,CA,Los Angeles County,33553
91352,CA,Los Angeles County,46153
91353,CA,Los Angeles County,
91354,CA,Los Angeles County,33059
91355,CA,Los Angeles County,28777
91356,CA,Los Angeles County,30809
91357,CA,Los Angeles County,
91358,CA,Ventura County,
91359,CA,Ventura County,
91360,CA,Ventura County,42315
91361,CA,Ventura County,18728
91361,CA,Los Angeles County,18728
91362,CA,Ventura County,36205
91362,CA,Los Angeles County,36205
91364,CA,Los Angeles County,28662
91365,CA,Los Angeles County,
91367,CA,Los Angeles County,45427
91371,CA,Los Angeles County,0
91372,CA,Los Angeles County,
91376,CA,Los Angeles County,
91377,CA,Ventura County,13656
91380,CA,Los Angeles County,
91381,CA,Los Angeles County,21857
91382,CA,Los Angeles County,
91383,CA,Los Angeles County,
91384,CA,Los Angeles County,27278
91385,CA,Los Angeles County,
91386,CA,Los Angeles County,
91387,CA,Los Angeles County,46283
91390,CA,Los Angeles County,18722
91392,CA,Los Angeles County,
91393,CA,Los Angeles County,
91394,CA,Los Angeles County,
91395,CA,Los Angeles County,
91396,CA,Los Angeles County,
91401,CA,Los Angeles County,39011
91402,CA,Los Angeles County,66710
91403,CA,Los Angeles County,25566
91404,CA,Los Angeles County,
91405,CA,Los Angeles County,54887
91406,CA,Los Angeles County,52661
91407,CA,Los Angeles County,
91408,CA,Los Angeles County,
91409,CA,Los Angeles County,
91411,CA,Los Angeles County,23520
91412,CA,Los Angeles County,
91413,CA,Los Angeles County,
91416,CA,Los Angeles County,
91423,CA,Los Angeles County,32536
91426,CA,Los Angeles County,
91436,CA,Los Angeles County,16424
91470,CA,Los Angeles County,
91482,CA,Los Angeles County,
91499,CA,Los Angeles County,
91501,CA,Los Angeles County,19343
91502,CA,Los Angeles County,11732
91503,CA,Los Angeles County,
91504,CA,Los Angeles County,27268
91505,CA,Los Angeles County,31843
91506,CA,Los Angeles County,18773
91507,CA,Los Angeles County,
91508,CA,Los Angeles County,
91510,CA,Los Angeles County,
91521,CA,Los Angeles County,
91522,CA,Los Angeles County,
91523,CA,Los Angeles County,
91601,CA,Los Angeles County,37033
91602,CA,Los Angeles County,19760
91603,CA,Los Angeles County,
91604,CA,Los Angeles County,32118
91605,CA,Los Angeles County,52086
91606,CA,Los Angeles County,43202
91607,CA,Los Angeles County,30918
91608,CA,Los Angeles County,38
91609,CA,Los Angeles County,
91610,CA,Los Angeles County,
91614,CA,Los Angeles County,
91615,CA,Los Angeles County,
91617,CA,Los Angeles County,
91701,CA,San Bernardino County,38597
91702,CA,Los Angeles County,61766
91706,CA,Los Angeles County,71620
91708,CA,San Bernardino County,17308
91708,CA,Riverside County,17308
91709,CA,San Bernardino County,78200
91709,CA,Los Angeles County,78200
91710,CA,San Bernardino County,80186
91710,CA,Los Angeles County,80186
91711,CA,Los Angeles County,37538
91714,CA,Los Angeles County,
91715,CA,Los Angeles County,
91716,CA,Los Angeles County,
91722,CA,Los Angeles County,34087
91723,CA,Los Angeles County,18200
91724,CA,Los Angeles County,28113
91729,CA,San Bernardino County,
91730,CA,San Bernardino County,71692
91731,CA,Los Angeles County,28122
91732,CA,Los Angeles County,58056
91733,CA,Los Angeles County,41716
91734,CA,Los Angeles County,
91737,CA,San Bernardino County,22797
91739,CA,San Bernardino County,41722
91740,CA,Los Angeles County,26160
91741,CA,Los Angeles County,26166
91743,CA,San Bernardino County,
91744,CA,Los Angeles County,78253
91745,CA,Los Angeles County,54996
91746,CA,Los Angeles County,28256
91747,CA,Los Angeles County,
91748,CA,Los Angeles County,43137
91750,CA,Los Angeles County,33267
91752,CA,Riverside County,37551
91752,CA,San Bernardino County,37551
91754,CA,Los Angeles County,33176
91755,CA,Los Angeles County,26413
91756,CA,Los Angeles County,
91759,CA,San Bernardino County,290
91761,CA,San Bernardino County,62506
91761,CA,Riverside County,62506
91762,CA,San Bernardino County,63656
91762,CA,Riverside County,63656
91763,CA,San Bernardino County,37515
91764,CA,San Bernardino County,55412
91765,CA,Los Angeles County,44779
91766,CA,Los Angeles County,68673
91766,CA,San Bernardino County,68673
91767,CA,Los Angeles County,50308
91768,CA,Los Angeles County,34921
91769,CA,Los Angeles County,
91770,CA,Los Angeles County,58893
91771,CA,Los Angeles County,
91772,CA,Los Angeles County,
91773,CA,Los Angeles County,33917
91775,CA,Los Angeles County,23776
91776,CA,Los Angeles County,37769
91778,CA,Los Angeles County,
91780,CA,Los Angeles County,35136
91784,CA,San Bernardino County,26900
91785,CA,San Bernardino County,
91786,CA,San Bernardino County,55519
91786,CA,Los Angeles County,55519
91788,CA,Los Angeles County,
91789,CA,Los Angeles County,40933
91790,CA,Los Angeles County,44791
91791,CA,Los Angeles County,33321
91792,CA,Los Angeles County,30921
91793,CA,Los Angeles County,
91801,CA,Los Angeles County,53730
91802,CA,Los Angeles County,
91803,CA,Los Angeles County,27803
91804,CA,Los Angeles County,
91896,CA,Los Angeles County,
91899,CA,Los Angeles County,
91901,CA,San Diego County,18300
91902,CA,San Diego County,17445
91903,CA,San Diego County,
91905,CA,San Diego County,1466
91906,CA,San Diego County,3375
91908,CA,San Diego County,
91910,CA,San Diego County,77957
91911,CA,San Diego County,84619
91912,CA,San Diego County,
91913,CA,San Diego County,57067
91914,CA,San Diego County,17036
91915,CA,San Diego County,35385
91916,CA,San Diego County,1757
91917,CA,San Diego County,889
91921,CA,San Diego County,
91931,CA,San Diego County,735
91932,CA,San Diego County,25897
91933,CA,San Diego County,
91934,CA,San Diego County,1265
91935,CA,San Diego County,9466
91941,CA,San Diego County,33706
91942,CA,San Diego County,40920
91943,CA,San Diego County,
91944,CA,San Diego County,
91945,CA,San Diego County,27531
91946,CA,San Diego County,
91948,CA,San Diego County,123
91950,CA,San Diego County,57173
91951,CA,San Diego County,
91962,CA,San Diego County,2457
91963,CA,San Diego County,617
91976,CA,San Diego County,
91977,CA,San Diego County,62957
91978,CA,San Diego County,10511
91979,CA,San Diego County,
91980,CA,San Diego County,157
92003,CA,San Diego County,4978
92004,CA,San Diego County,3030
92007,CA,San Diego County,11764
92008,CA,San Diego County,27707
92009,CA,San Diego County,45778
92010,CA,San Diego County,17300
92011,CA,San Diego County,23715
92013,CA,San Diego County,
92014,CA,San Diego County,13260
92018,CA,San Diego County,
92019,CA,San Diego County,45801
92020,CA,San Diego County,58490
92021,CA,San Diego County,69306
92022,CA,San Diego County,
92023,CA,San Diego County,
92024,CA,San Diego County,50030
92025,CA,San Diego County,50046
92026,CA,San Diego County,53041
92027,CA,San Diego County,55232
92028,CA,San Diego County,50905
92028,CA,Riverside County,50905
92029,CA,San Diego County,20296
92030,CA,San Diego County,
92033,CA,San Diego County,
92036,CA,San Diego County,3128
92037,CA,San Diego County,39284
92038,CA,San Diego County,
92039,CA,San Diego County,
92040,CA,San Diego County,45978
92046,CA,San Diego County,
92049,CA,San Diego County,
92051,CA,San Diego County,
92052,CA,San Diego County,
92054,CA,San Diego County,37546
92055,CA,San Diego County,11181
92056,CA,San Diego County,53265
92057,CA,San Diego County,57994
92058,CA,San Diego County,49189
92059,CA,San Diego County,1449
92060,CA,San Diego County,591
92061,CA,San Diego County,1693
92064,CA,San Diego County,48555
92065,CA,San Diego County,37397
92066,CA,San Diego County,314
92067,CA,San Diego County,8245
92068,CA,San Diego County,
92069,CA,San Diego County,46825
92070,CA,San Diego County,749
92071,CA,San Diego County,59739
92072,CA,San Diego County,
92074,CA,San Diego County,
92075,CA,San Diego County,11996
92078,CA,San Diego County,53542
92079,CA,San Diego County,
92081,CA,San Diego County,29596
92082,CA,San Diego County,20596
92083,CA,San Diego County,37957
92084,CA,San Diego County,49533
92085,CA,San Diego County,
92086,CA,San Diego County,1410
92088,CA,San Diego County,
92091,CA,San Diego County,1215
92092,CA,San Diego County,985
92093,CA,San Diego County,4090
92096,CA,San Diego County,0
92101,CA,San Diego County,48163
92102,CA,San Diego County,39001
92103,CA,San Diego County,34817
92104,CA,San Diego County,46912
92105,CA,San Diego County,71284
