ZIP,USPS Default State for ZIP,County,ZIP Code Population
92106,CA,San Diego County,20863
92107,CA,San Diego County,29789
92108,CA,San Diego County,24401
92109,CA,San Diego County,44456
92110,CA,San Diego County,31186
92111,CA,San Diego County,45888
92112,CA,San Diego County,
92113,CA,San Diego County,49047
92114,CA,San Diego County,64820
92115,CA,San Diego County,64011
92116,CA,San Diego County,31484
92117,CA,San Diego County,52645
92118,CA,San Diego County,18495
92119,CA,San Diego County,24868
92120,CA,San Diego County,31797
92121,CA,San Diego County,4157
92122,CA,San Diego County,45437
92123,CA,San Diego County,32999
92124,CA,San Diego County,31032
92126,CA,San Diego County,77239
92127,CA,San Diego County,50711
92128,CA,San Diego County,48492
92129,CA,San Diego County,53080
92130,CA,San Diego County,59768
92131,CA,San Diego County,35831
92132,CA,San Diego County,0
92134,CA,San Diego County,295
92135,CA,San Diego County,1013
92136,CA,San Diego County,8774
92137,CA,San Diego County,
92138,CA,San Diego County,
92139,CA,San Diego County,34780
92140,CA,San Diego County,2490
92142,CA,San Diego County,
92143,CA,San Diego County,
92145,CA,San Diego County,2583
92147,CA,San Diego County,172
92149,CA,San Diego County,
92150,CA,San Diego County,
92152,CA,San Diego County,
92153,CA,San Diego County,
92154,CA,San Diego County,82832
92155,CA,San Diego County,141
92158,CA,San Diego County,
92159,CA,San Diego County,
92160,CA,San Diego County,
92161,CA,San Diego County,24
92163,CA,San Diego County,
92165,CA,San Diego County,
92166,CA,San Diego County,
92167,CA,San Diego County,
92168,CA,San Diego County,
92169,CA,San Diego County,
92170,CA,San Diego County,
92171,CA,San Diego County,
92172,CA,San Diego County,
92173,CA,San Diego County,26507
92174,CA,San Diego County,
92175,CA,San Diego County,
92176,CA,San Diego County,
92177,CA,San Diego County,
92178,CA,San Diego County,
92179,CA,San Diego County,3034
92182,CA,San Diego County,0
92191,CA,San Diego County,
92192,CA,San Diego County,
92193,CA,San Diego County,
92195,CA,San Diego County,
92196,CA,San Diego County,
92197,CA,San Diego County,
92198,CA,San Diego County,
92199,CA,San Diego County,
92201,CA,Riverside County,66364
92202,CA,Riverside County,
92203,CA,Riverside County,33381
92210,CA,Riverside County,4830
92211,CA,Riverside County,27375
92220,CA,Riverside County,33428
92222,CA,Imperial County,0
92223,CA,Riverside County,62797
92223,CA,San Bernardino County,62797
92225,CA,Riverside County,21101
92225,CA,Imperial County,21101
92225,CA,San Bernardino County,21101
92226,CA,Riverside County,
92227,CA,Imperial County,28147
92230,CA,Riverside County,2105
92231,CA,Imperial County,38547
92232,CA,Imperial County,
92233,CA,Imperial County,6837
92234,CA,Riverside County,52047
92235,CA,Riverside County,
92236,CA,Riverside County,42884
92239,CA,Riverside County,167
92240,CA,Riverside County,40918
92241,CA,Riverside County,8624
92242,CA,San Bernardino County,1203
92243,CA,Imperial County,48556
92244,CA,Imperial County,
92247,CA,Riverside County,
92248,CA,Riverside County,
92249,CA,Imperial County,7308
92250,CA,Imperial County,7854
92251,CA,Imperial County,27197
92252,CA,San Bernardino County,7916
92253,CA,Riverside County,38281
92254,CA,Riverside County,10779
92255,CA,Riverside County,
92256,CA,San Bernardino County,3907
92257,CA,Imperial County,2185
92258,CA,Riverside County,508
92259,CA,Imperial County,237
92260,CA,Riverside County,30751
92261,CA,Riverside County,
92262,CA,Riverside County,26064
92263,CA,Riverside County,
92264,CA,Riverside County,20250
92266,CA,Imperial County,152
92267,CA,San Bernardino County,0
92268,CA,San Bernardino County,315
92270,CA,Riverside County,17375
92273,CA,Imperial County,1551
92274,CA,Riverside County,17909
92274,CA,Imperial County,17909
92275,CA,Imperial County,1410
92276,CA,Riverside County,7662
92277,CA,San Bernardino County,27742
92278,CA,San Bernardino County,3839
92280,CA,San Bernardino County,0
92281,CA,Imperial County,1904
92282,CA,Riverside County,1494
92283,CA,Imperial County,1795
92284,CA,San Bernardino County,25782
92285,CA,San Bernardino County,2914
92286,CA,San Bernardino County,
92301,CA,San Bernardino County,38651
92301,CA,Los Angeles County,38651
92304,CA,San Bernardino County,0
92305,CA,San Bernardino County,371
92307,CA,San Bernardino County,40666
92308,CA,San Bernardino County,42402
92309,CA,San Bernardino County,490
92310,CA,San Bernardino County,8791
92311,CA,San Bernardino County,33982
92312,CA,San Bernardino County,
92313,CA,San Bernardino County,13069
92313,CA,Riverside County,13069
92314,CA,San Bernardino County,10410
92315,CA,San Bernardino County,5215
92316,CA,San Bernardino County,31909
92317,CA,San Bernardino County,708
92318,CA,San Bernardino County,
92320,CA,Riverside County,10680
92320,CA,San Bernardino County,10680
92321,CA,San Bernardino County,828
92322,CA,San Bernardino County,605
92323,CA,San Bernardino County,
92324,CA,San Bernardino County,57049
92324,CA,Riverside County,57049
92325,CA,San Bernardino County,9689
92327,CA,San Bernardino County,706
92328,CA,Inyo County,872
92329,CA,San Bernardino County,
92331,CA,San Bernardino County,
92332,CA,San Bernardino County,106
92333,CA,San Bernardino County,403
92334,CA,San Bernardino County,
92335,CA,San Bernardino County,95295
92336,CA,San Bernardino County,103393
92337,CA,San Bernardino County,36944
92338,CA,San Bernardino County,0
92339,CA,San Bernardino County,1277
92340,CA,San Bernardino County,
92341,CA,San Bernardino County,299
92342,CA,San Bernardino County,6677
92344,CA,San Bernardino County,20671
92345,CA,San Bernardino County,87906
92346,CA,San Bernardino County,56956
92347,CA,San Bernardino County,630
92350,CA,San Bernardino County,394
92352,CA,San Bernardino County,6496
92354,CA,San Bernardino County,23076
92356,CA,San Bernardino County,6665
92357,CA,San Bernardino County,
92358,CA,San Bernardino County,712
92359,CA,San Bernardino County,9394
92363,CA,San Bernardino County,5392
92364,CA,San Bernardino County,15
92365,CA,San Bernardino County,2514
92366,CA,San Bernardino County,
92368,CA,San Bernardino County,925
92369,CA,San Bernardino County,3305
92371,CA,San Bernardino County,21678
92372,CA,San Bernardino County,4854
92373,CA,San Bernardino County,34816
92373,CA,Riverside County,34816
92374,CA,San Bernardino County,44287
92375,CA,San Bernardino County,
92376,CA,San Bernardino County,84161
92377,CA,San Bernardino County,21685
92378,CA,San Bernardino County,445
92382,CA,San Bernardino County,5301
92384,CA,Inyo County,18
92385,CA,San Bernardino County,186
92386,CA,San Bernardino County,2037
92389,CA,Inyo County,169
92391,CA,San Bernardino County,2192
92392,CA,San Bernardino County,64352
92393,CA,San Bernardino County,
92394,CA,San Bernardino County,39230
92395,CA,San Bernardino County,49323
92397,CA,San Bernardino County,5699
92397,CA,Los Angeles County,5699
92398,CA,San Bernardino County,1657
92399,CA,San Bernardino County,55029
92399,CA,Riverside County,55029
92401,CA,San Bernardino County,2283
92402,CA,San Bernardino County,
92403,CA,San Bernardino County,
92404,CA,San Bernardino County,63067
92405,CA,San Bernardino County,31207
92406,CA,San Bernardino County,
92407,CA,San Bernardino County,69191
92408,CA,San Bernardino County,13880
92410,CA,San Bernardino County,48286
92411,CA,San Bernardino County,27157
92413,CA,San Bernardino County,
92415,CA,San Bernardino County,0
92418,CA,San Bernardino County,
92423,CA,San Bernardino County,
92427,CA,San Bernardino County,
92501,CA,Riverside County,22079
92502,CA,Riverside County,
92503,CA,Riverside County,88242
92504,CA,Riverside County,57085
92505,CA,Riverside County,53063
92506,CA,Riverside County,44311
92507,CA,Riverside County,61920
92508,CA,Riverside County,36777
92509,CA,Riverside County,80149
92509,CA,San Bernardino County,80149
92513,CA,Riverside County,
92514,CA,Riverside County,
92516,CA,Riverside County,
92517,CA,Riverside County,
92518,CA,Riverside County,1236
92519,CA,Riverside County,
92521,CA,Riverside County,0
92522,CA,Riverside County,
92530,CA,Riverside County,60877
92531,CA,Riverside County,
92532,CA,Riverside County,27268
92536,CA,Riverside County,2749
92536,CA,San Diego County,2749
92539,CA,Riverside County,3480
92543,CA,Riverside County,39878
92544,CA,Riverside County,51694
92545,CA,Riverside County,45771
92546,CA,Riverside County,
92548,CA,Riverside County,6435
92549,CA,Riverside County,3823
92551,CA,Riverside County,36190
92552,CA,Riverside County,
92553,CA,Riverside County,73189
92555,CA,Riverside County,45751
92556,CA,Riverside County,
92557,CA,Riverside County,55749
92561,CA,Riverside County,1891
92562,CA,Riverside County,65116
92563,CA,Riverside County,77860
92564,CA,Riverside County,
92567,CA,Riverside County,10697
92570,CA,Riverside County,57336
92571,CA,Riverside County,60153
92572,CA,Riverside County,
92581,CA,Riverside County,
92582,CA,Riverside County,22732
92583,CA,Riverside County,33685
92584,CA,Riverside County,57551
92585,CA,Riverside County,29500
92586,CA,Riverside County,19391
92587,CA,Riverside County,18382
92589,CA,Riverside County,
92590,CA,Riverside County,5108
92590,CA,San Diego County,5108
92591,CA,Riverside County,41673
92592,CA,Riverside County,80933
92593,CA,Riverside County,
92595,CA,Riverside County,34505
92596,CA,Riverside County,36725
92599,CA,Riverside County,
92602,CA,Orange County,27358
92603,CA,Orange County,19264
92604,CA,Orange County,27750
92605,CA,Orange County,
92606,CA,Orange County,24499
92607,CA,Orange County,
92609,CA,Orange County,
92610,CA,Orange County,13182
92612,CA,Orange County,33706
92614,CA,Orange County,29617
92615,CA,Orange County,
92616,CA,Orange County,
92617,CA,Orange County,22172
92618,CA,Orange County,62296
92619,CA,Orange County,
92620,CA,Orange County,61744
92623,CA,Orange County,
92624,CA,Orange County,6685
92625,CA,Orange County,12328
92626,CA,Orange County,50569
92627,CA,Orange County,60751
92628,CA,Orange County,
92629,CA,Orange County,26198
92630,CA,Orange County,66461
92637,CA,Orange County,17342
92646,CA,Orange County,55814
92647,CA,Orange County,58794
92648,CA,Orange County,45521
92649,CA,Orange County,35504
92650,CA,Orange County,
92651,CA,Orange County,23477
92652,CA,Orange County,
92653,CA,Orange County,29596
92654,CA,Orange County,
92655,CA,Orange County,8101
92656,CA,Orange County,52645
92657,CA,Orange County,10224
92658,CA,Orange County,
92659,CA,Orange County,
92660,CA,Orange County,34788
92661,CA,Orange County,3095
92662,CA,Orange County,2285
92663,CA,Orange County,21584
92672,CA,Orange County,37470
92672,CA,San Diego County,37470
92673,CA,Orange County,29828
92674,CA,Orange County,
92675,CA,Orange County,34998
92676,CA,Orange County,1967
92677,CA,Orange County,64023
92678,CA,Orange County,668
92679,CA,Orange County,30966
92683,CA,Orange County,90140
92684,CA,Orange County,
92685,CA,Orange County,
92688,CA,Orange County,43937
92690,CA,Orange County,
92691,CA,Orange County,46618
92692,CA,Orange County,46568
92693,CA,Orange County,
92694,CA,Orange County,35019
92697,CA,Orange County,0
92698,CA,Orange County,
92701,CA,Orange County,48272
92702,CA,Orange County,
92703,CA,Orange County,62223
92704,CA,Orange County,80408
92705,CA,Orange County,48680
92706,CA,Orange County,37191
92707,CA,Orange County,59213
92708,CA,Orange County,56358
92711,CA,Orange County,
92728,CA,Orange County,
92735,CA,Orange County,
92780,CA,Orange County,54495
92781,CA,Orange County,
92782,CA,Orange County,29947
92799,CA,Orange County,
92801,CA,Orange County,61218
92802,CA,Orange County,43698
92803,CA,Orange County,
92804,CA,Orange County,83435
92805,CA,Orange County,74336
92806,CA,Orange County,40528
92807,CA,Orange County,37270
92808,CA,Orange County,20829
92809,CA,Orange County,
92811,CA,Orange County,
92812,CA,Orange County,
92814,CA,Orange County,
92815,CA,Orange County,
92816,CA,Orange County,
92817,CA,Orange County,
92821,CA,Orange County,42196
92822,CA,Orange County,
92823,CA,Orange County,5141
92825,CA,Orange County,
92831,CA,Orange County,35831
92832,CA,Orange County,26364
92833,CA,Orange County,52038
92834,CA,Orange County,
92835,CA,Orange County,26753
92836,CA,Orange County,
92837,CA,Orange County,
92838,CA,Orange County,
92840,CA,Orange County,54475
92841,CA,Orange County,33514
92842,CA,Orange County,
92843,CA,Orange County,46553
92844,CA,Orange County,22719
92845,CA,Orange County,15484
92846,CA,Orange County,
92856,CA,Orange County,
92857,CA,Orange County,
92859,CA,Orange County,
92860,CA,Riverside County,25268
92861,CA,Orange County,5776
92862,CA,Orange County,
92863,CA,Orange County,
92864,CA,Orange County,
92865,CA,Orange County,20897
92866,CA,Orange County,14776
92867,CA,Orange County,44003
92868,CA,Orange County,27390
92869,CA,Orange County,36684
92870,CA,Orange County,52384
92871,CA,Orange County,
92877,CA,Riverside County,
92878,CA,Riverside County,
92879,CA,Riverside County,48756
92880,CA,Riverside County,75453
92880,CA,San Bernardino County,75453
92881,CA,Riverside County,29986
92882,CA,Riverside County,69385
92883,CA,Riverside County,39071
92885,CA,Orange County,
92886,CA,Orange County,49919
92887,CA,Orange County,19985
92899,CA,Orange County,
93001,CA,Ventura County,31885
93002,CA,Ventura County,
93003,CA,Ventura County,52511
93004,CA,Ventura County,31326
93005,CA,Ventura County,
93006,CA,Ventura County,
93007,CA,Ventura County,
93009,CA,Ventura County,
93010,CA,Ventura County,46715
93011,CA,Ventura County,
93012,CA,Ventura County,36007
93013,CA,Santa Barbara County,16348
93013,CA,Ventura County,16348
93014,CA,Santa Barbara County,
93015,CA,Ventura County,18917
93016,CA,Ventura County,
93020,CA,Ventura County,
93021,CA,Ventura County,37702
93022,CA,Ventura County,5929
93023,CA,Ventura County,21559
93024,CA,Ventura County,
93030,CA,Ventura County,58573
93031,CA,Ventura County,
93032,CA,Ventura County,
93033,CA,Ventura County,80482
93034,CA,Ventura County,
93035,CA,Ventura County,26476
93036,CA,Ventura County,47938
93040,CA,Ventura County,1904
93041,CA,Ventura County,23179
93042,CA,Ventura County,107
93043,CA,Ventura County,549
93044,CA,Ventura County,
93060,CA,Ventura County,34640
93061,CA,Ventura County,
93062,CA,Ventura County,
93063,CA,Ventura County,56110
93063,CA,Los Angeles County,56110
93064,CA,Ventura County,0
93065,CA,Ventura County,72585
93066,CA,Ventura County,2979
93067,CA,Santa Barbara County,993
93094,CA,Ventura County,
93099,CA,Ventura County,
93101,CA,Santa Barbara County,30496
93102,CA,Santa Barbara County,
93103,CA,Santa Barbara County,19803
93105,CA,Santa Barbara County,25055
93106,CA,Santa Barbara County,5613
93108,CA,Santa Barbara County,11664
93109,CA,Santa Barbara County,11069
93110,CA,Santa Barbara County,16385
93111,CA,Santa Barbara County,18234
93116,CA,Santa Barbara County,
93117,CA,Santa Barbara County,52225
93118,CA,Santa Barbara County,
93120,CA,Santa Barbara County,
93121,CA,Santa Barbara County,
93130,CA,Santa Barbara County,
93140,CA,Santa Barbara County,
93150,CA,Santa Barbara County,
93160,CA,Santa Barbara County,
93190,CA,Santa Barbara County,
93199,CA,Santa Barbara County,
93201,CA,Tulare County,1146
93202,CA,Kings County,4014
93203,CA,Kern County,20571
93204,CA,Kings County,13441
93204,CA,Kern County,13441
93205,CA,Kern County,2191
93206,CA,Kern County,1953
93207,CA,Tulare County,247
93208,CA,Tulare County,175
93210,CA,Fresno County,18975
93210,CA,Monterey County,18975
93212,CA,Kings County,23407
93212,CA,Tulare County,23407
93215,CA,Kern County,53627
93215,CA,Tulare County,53627
93218,CA,Tulare County,779
93219,CA,Tulare County,9708
93219,CA,Kern County,9708
93220,CA,Kern County,0
93221,CA,Tulare County,14399
93222,CA,Kern County,2538
93223,CA,Tulare County,10359
93224,CA,Kern County,430
93225,CA,Kern County,4532
93225,CA,Ventura County,4532
93226,CA,Kern County,64
93227,CA,Tulare County,177
93230,CA,Kings County,69130
93230,CA,Tulare County,69130
93232,CA,Kings County,
93234,CA,Fresno County,6477
93235,CA,Tulare County,4408
93237,CA,Tulare County,89
93238,CA,Kern County,726
93239,CA,Kings County,1349
93240,CA,Kern County,5622
93241,CA,Kern County,15571
93242,CA,Fresno County,2611
93242,CA,Kings County,2611
93243,CA,Kern County,900
93243,CA,Los Angeles County,900
93244,CA,Tulare County,123
93245,CA,Kings County,37443
93246,CA,Kings County,1024
93247,CA,Tulare County,17967
93249,CA,Kern County,2164
93250,CA,Kern County,15451
93251,CA,Kern County,280
93252,CA,Kern County,1429
93252,CA,Santa Barbara County,1429
93252,CA,Ventura County,1429
93252,CA,San Luis Obispo County,1429
93254,CA,Santa Barbara County,794
93254,CA,San Luis Obispo County,794
93255,CA,Kern County,739
93256,CA,Tulare County,5900
93257,CA,Tulare County,79340
93258,CA,Tulare County,1241
93260,CA,Tulare County,151
93261,CA,Tulare County,2197
93262,CA,Tulare County,15
93263,CA,Kern County,23423
93265,CA,Tulare County,3532
93266,CA,Kings County,1672
93267,CA,Tulare County,5879
93268,CA,Kern County,16956
93270,CA,Tulare County,5703
93271,CA,Tulare County,2218
93272,CA,Tulare County,4359
93274,CA,Tulare County,79154
93274,CA,Kings County,79154
93275,CA,Tulare County,
93276,CA,Kern County,175
93277,CA,Tulare County,53406
93278,CA,Tulare County,
93279,CA,Tulare County,
93280,CA,Kern County,27266
93283,CA,Kern County,2129
93285,CA,Kern County,2415
93286,CA,Tulare County,10516
93287,CA,Kern County,134
93290,CA,Tulare County,
93291,CA,Tulare County,63049
93292,CA,Tulare County,45523
93301,CA,Kern County,14026
93302,CA,Kern County,
93303,CA,Kern County,
93304,CA,Kern County,51457
93305,CA,Kern County,36998
93306,CA,Kern County,73370
93307,CA,Kern County,88233
93308,CA,Kern County,55788
93309,CA,Kern County,63989
93311,CA,Kern County,52505
93312,CA,Kern County,58265
93313,CA,Kern County,60331
93314,CA,Kern County,34997
93380,CA,Kern County,
93384,CA,Kern County,
93385,CA,Kern County,
93386,CA,Kern County,
93387,CA,Kern County,
93388,CA,Kern County,
93389,CA,Kern County,
93390,CA,Kern County,
93401,CA,San Luis Obispo County,29995
93402,CA,San Luis Obispo County,15085
93403,CA,San Luis Obispo County,
93405,CA,San Luis Obispo County,23856
93406,CA,San Luis Obispo County,
93407,CA,San Luis Obispo County,348
93408,CA,San Luis Obispo County,8
93409,CA,San Luis Obispo County,2687
93410,CA,San Luis Obispo County,7038
93412,CA,San Luis Obispo County,
93420,CA,San Luis Obispo County,32016
93421,CA,San Luis Obispo County,
93422,CA,San Luis Obispo County,33512
93423,CA,San Luis Obispo County,
93424,CA,San Luis Obispo County,1026
93426,CA,San Luis Obispo County,1509
93426,CA,Monterey County,1509
93427,CA,Santa Barbara County,5866
93428,CA,San Luis Obispo County,6269
93429,CA,Santa Barbara County,129
93430,CA,San Luis Obispo County,3257
93432,CA,San Luis Obispo County,1229
93433,CA,San Luis Obispo County,12684
93434,CA,Santa Barbara County,8451
93435,CA,San Luis Obispo County,
93436,CA,Santa Barbara County,55834
93437,CA,Santa Barbara County,3688
93438,CA,Santa Barbara County,
93440,CA,Santa Barbara County,896
93441,CA,Santa Barbara County,990
93442,CA,San Luis Obispo County,11336
93443,CA,San Luis Obispo County,
93444,CA,San Luis Obispo County,21495
93445,CA,San Luis Obispo County,6812
93446,CA,San Luis Obispo County,45859
93447,CA,San Luis Obispo County,
93448,CA,San Luis Obispo County,
93449,CA,San Luis Obispo County,8024
93450,CA,Monterey County,740
93451,CA,San Luis Obispo County,5007
93451,CA,Monterey County,5007
93452,CA,San Luis Obispo County,301
93453,CA,San Luis Obispo County,2003
93454,CA,Santa Barbara County,41710
93454,CA,San Luis Obispo County,41710
93455,CA,Santa Barbara County,44350
93456,CA,Santa Barbara County,
93457,CA,Santa Barbara County,
93458,CA,Santa Barbara County,59126
93458,CA,San Luis Obispo County,59126
93460,CA,Santa Barbara County,6425
93461,CA,San Luis Obispo County,1353
93461,CA,Kern County,1353
93463,CA,Santa Barbara County,8099
93464,CA,Santa Barbara County,
93465,CA,San Luis Obispo County,10248
93475,CA,San Luis Obispo County,
93483,CA,San Luis Obispo County,
93501,CA,Kern County,5944
93502,CA,Kern County,
93504,CA,Kern County,
93505,CA,Kern County,14767
