ZIP,USPS Default State for ZIP,County,ZIP Code Population
93510,CA,Los Angeles County,7562
93512,CA,Mono County,297
93513,CA,Inyo County,1525
93514,CA,Inyo County,14961
93514,CA,Mono County,14961
93515,CA,Inyo County,
93516,CA,Kern County,2742
93516,CA,San Bernardino County,2742
93517,CA,Mono County,513
93518,CA,Kern County,1115
93522,CA,Inyo County,74
93523,CA,Kern County,3681
93524,CA,Kern County,63
93526,CA,Inyo County,912
93527,CA,Kern County,1801
93527,CA,Tulare County,1801
93527,CA,Inyo County,1801
93528,CA,Kern County,77
93529,CA,Mono County,209
93530,CA,Inyo County,21
93531,CA,Kern County,497
93532,CA,Los Angeles County,2762
93534,CA,Los Angeles County,42290
93535,CA,Los Angeles County,80478
93536,CA,Los Angeles County,72013
93536,CA,Kern County,72013
93539,CA,Los Angeles County,
93541,CA,Mono County,889
93543,CA,Los Angeles County,12217
93544,CA,Los Angeles County,1201
93545,CA,Inyo County,1394
93546,CA,Mono County,8803
93546,CA,Inyo County,8803
93549,CA,Inyo County,244
93550,CA,Los Angeles County,79929
93551,CA,Los Angeles County,54956
93552,CA,Los Angeles County,43903
93553,CA,Los Angeles County,1349
93554,CA,Kern County,102
93555,CA,Kern County,33629
93555,CA,San Bernardino County,33629
93556,CA,Kern County,
93560,CA,Kern County,21537
93560,CA,Los Angeles County,21537
93561,CA,Kern County,31179
93562,CA,San Bernardino County,1822
93563,CA,Los Angeles County,218
93581,CA,Kern County,3447
93584,CA,Los Angeles County,
93586,CA,Los Angeles County,
93590,CA,Los Angeles County,
93591,CA,Los Angeles County,7531
93592,CA,San Bernardino County,
93599,CA,Los Angeles County,
93601,CA,Madera County,1248
93601,CA,Mariposa County,1248
93602,CA,Fresno County,3091
93602,CA,Madera County,3091
93603,CA,Tulare County,177
93603,CA,Fresno County,177
93604,CA,Madera County,518
93605,CA,Fresno County,83
93606,CA,Fresno County,1031
93608,CA,Fresno County,879
93609,CA,Fresno County,5071
93610,CA,Madera County,24088
93610,CA,Merced County,24088
93611,CA,Fresno County,46631
93612,CA,Fresno County,37790
93613,CA,Fresno County,
93614,CA,Madera County,11144
93615,CA,Tulare County,5665
93616,CA,Fresno County,2173
93618,CA,Tulare County,32223
93618,CA,Fresno County,32223
93619,CA,Fresno County,53381
93620,CA,Merced County,10173
93620,CA,Fresno County,10173
93620,CA,Madera County,10173
93621,CA,Fresno County,345
93622,CA,Fresno County,9683
93622,CA,Madera County,9683
93622,CA,Merced County,9683
93623,CA,Mariposa County,4
93624,CA,Fresno County,764
93625,CA,Fresno County,8889
93626,CA,Fresno County,3039
93626,CA,Madera County,3039
93627,CA,Fresno County,295
93628,CA,Fresno County,397
93630,CA,Fresno County,21352
93630,CA,Madera County,21352
93631,CA,Fresno County,16656
93631,CA,Tulare County,16656
93631,CA,Kings County,16656
93633,CA,Tulare County,32
93634,CA,Fresno County,25
93635,CA,Merced County,49232
93636,CA,Madera County,14777
93637,CA,Madera County,42278
93638,CA,Madera County,51502
93639,CA,Madera County,
93640,CA,Fresno County,14507
93641,CA,Fresno County,271
93641,CA,Tulare County,271
93642,CA,Fresno County,
93643,CA,Madera County,2778
93644,CA,Madera County,6490
93645,CA,Madera County,1082
93646,CA,Fresno County,10047
93646,CA,Tulare County,10047
93647,CA,Tulare County,11370
93647,CA,Fresno County,11370
93648,CA,Fresno County,15108
93649,CA,Fresno County,
93650,CA,Fresno County,2969
93651,CA,Fresno County,1441
93652,CA,Fresno County,314
93653,CA,Madera County,1314
93653,CA,Mariposa County,1314
93654,CA,Fresno County,31905
93654,CA,Tulare County,31905
93656,CA,Fresno County,6224
93656,CA,Kings County,6224
93657,CA,Fresno County,36536
93660,CA,Fresno County,4062
93661,CA,Merced County,
93662,CA,Fresno County,29499
93664,CA,Fresno County,328
93665,CA,Merced County,422
93666,CA,Tulare County,696
93667,CA,Fresno County,2118
93668,CA,Fresno County,806
93669,CA,Madera County,297
93670,CA,Tulare County,106
93673,CA,Tulare County,354
93675,CA,Fresno County,3739
93675,CA,Tulare County,3739
93701,CA,Fresno County,10258
93702,CA,Fresno County,45241
93703,CA,Fresno County,34166
93704,CA,Fresno County,29172
93705,CA,Fresno County,37940
93706,CA,Fresno County,40635
93707,CA,Fresno County,
93708,CA,Fresno County,
93709,CA,Fresno County,
93710,CA,Fresno County,32579
93711,CA,Fresno County,39360
93712,CA,Fresno County,
93714,CA,Fresno County,
93715,CA,Fresno County,
93716,CA,Fresno County,
93717,CA,Fresno County,
93718,CA,Fresno County,
93720,CA,Fresno County,49463
93720,CA,Madera County,49463
93721,CA,Fresno County,7606
93722,CA,Fresno County,84500
93723,CA,Fresno County,14158
93724,CA,Fresno County,
93725,CA,Fresno County,25520
93726,CA,Fresno County,44766
93727,CA,Fresno County,83630
93728,CA,Fresno County,18077
93729,CA,Fresno County,
93730,CA,Fresno County,13021
93737,CA,Fresno County,6360
93740,CA,Fresno County,1166
93741,CA,Fresno County,69
93744,CA,Fresno County,
93745,CA,Fresno County,
93747,CA,Fresno County,
93750,CA,Fresno County,
93755,CA,Fresno County,
93760,CA,Fresno County,
93761,CA,Fresno County,
93764,CA,Fresno County,
93765,CA,Fresno County,
93771,CA,Fresno County,
93772,CA,Fresno County,
93773,CA,Fresno County,
93774,CA,Fresno County,
93775,CA,Fresno County,
93776,CA,Fresno County,
93777,CA,Fresno County,
93778,CA,Fresno County,
93779,CA,Fresno County,
93786,CA,Fresno County,
93790,CA,Fresno County,
93791,CA,Fresno County,
93792,CA,Fresno County,
93793,CA,Fresno County,
93794,CA,Fresno County,
93844,CA,Fresno County,
93888,CA,Fresno County,
93901,CA,Monterey County,29480
93902,CA,Monterey County,
93905,CA,Monterey County,64596
93906,CA,Monterey County,64592
93907,CA,Monterey County,24922
93908,CA,Monterey County,12517
93912,CA,Monterey County,
93915,CA,Monterey County,
93920,CA,Monterey County,1564
93921,CA,Monterey County,2459
93922,CA,Monterey County,
93923,CA,Monterey County,12377
93924,CA,Monterey County,6046
93925,CA,Monterey County,1320
93925,CA,San Benito County,1320
93926,CA,Monterey County,8998
93927,CA,Monterey County,21131
93928,CA,Monterey County,1084
93930,CA,Monterey County,17124
93932,CA,Monterey County,431
93933,CA,Monterey County,27617
93940,CA,Monterey County,30951
93942,CA,Monterey County,
93943,CA,Monterey County,11
93944,CA,Monterey County,2719
93950,CA,Monterey County,15003
93953,CA,Monterey County,3576
93954,CA,Monterey County,269
93955,CA,Monterey County,32253
93960,CA,Monterey County,25736
93962,CA,Monterey County,189
94002,CA,San Mateo County,27730
94005,CA,San Mateo County,4718
94010,CA,San Mateo County,42794
94011,CA,San Mateo County,
94014,CA,San Mateo County,46269
94014,CA,San Francisco County,46269
94015,CA,San Mateo County,64121
94017,CA,San Mateo County,
94018,CA,San Mateo County,3404
94019,CA,San Mateo County,14754
94020,CA,San Mateo County,1745
94020,CA,Santa Clara County,1745
94021,CA,San Mateo County,332
94022,CA,Santa Clara County,19993
94023,CA,Santa Clara County,
94024,CA,Santa Clara County,23673
94025,CA,San Mateo County,40230
94026,CA,San Mateo County,
94027,CA,San Mateo County,7030
94028,CA,San Mateo County,6645
94028,CA,Santa Clara County,6645
94030,CA,San Mateo County,22589
94035,CA,Santa Clara County,
94037,CA,San Mateo County,2897
94038,CA,San Mateo County,3016
94039,CA,Santa Clara County,
94040,CA,Santa Clara County,35581
94041,CA,Santa Clara County,15841
94042,CA,Santa Clara County,
94043,CA,Santa Clara County,32042
94044,CA,San Mateo County,37540
94060,CA,San Mateo County,1389
94060,CA,Santa Cruz County,1389
94061,CA,San Mateo County,37369
94062,CA,San Mateo County,25944
94063,CA,San Mateo County,34695
94064,CA,San Mateo County,
94065,CA,San Mateo County,11620
94066,CA,San Mateo County,42875
94070,CA,San Mateo County,30696
94074,CA,San Mateo County,92
94080,CA,San Mateo County,65036
94083,CA,San Mateo County,
94085,CA,Santa Clara County,23159
94086,CA,Santa Clara County,48956
94087,CA,Santa Clara County,58126
94088,CA,Santa Clara County,
94089,CA,Santa Clara County,23214
94102,CA,San Francisco County,34983
94103,CA,San Francisco County,33524
94104,CA,San Francisco County,478
94105,CA,San Francisco County,14890
94107,CA,San Francisco County,30190
94108,CA,San Francisco County,11008
94109,CA,San Francisco County,54397
94110,CA,San Francisco County,66687
94111,CA,San Francisco County,4553
94112,CA,San Francisco County,80133
94112,CA,San Mateo County,80133
94114,CA,San Francisco County,33627
94115,CA,San Francisco County,32715
94116,CA,San Francisco County,42523
94117,CA,San Francisco County,37575
94118,CA,San Francisco County,39275
94119,CA,San Francisco County,
94121,CA,San Francisco County,42987
94122,CA,San Francisco County,57369
94123,CA,San Francisco County,24518
94124,CA,San Francisco County,36226
94125,CA,San Mateo County,
94126,CA,San Francisco County,
94127,CA,San Francisco County,20710
94128,CA,San Mateo County,0
94129,CA,San Francisco County,3808
94130,CA,San Francisco County,2829
94131,CA,San Francisco County,27809
94132,CA,San Francisco County,27406
94133,CA,San Francisco County,24753
94134,CA,San Francisco County,40142
94134,CA,San Mateo County,40142
94140,CA,San Francisco County,
94141,CA,San Francisco County,
94143,CA,San Francisco County,
94146,CA,San Francisco County,
94147,CA,San Francisco County,
94158,CA,San Francisco County,11206
94159,CA,San Francisco County,
94164,CA,San Francisco County,
94188,CA,San Francisco County,0
94301,CA,Santa Clara County,17126
94302,CA,Santa Clara County,
94303,CA,San Mateo County,47123
94303,CA,Santa Clara County,47123
94304,CA,Santa Clara County,4731
94305,CA,Santa Clara County,17912
94306,CA,Santa Clara County,27527
94309,CA,Santa Clara County,
94401,CA,San Mateo County,35628
94402,CA,San Mateo County,25498
94403,CA,San Mateo County,43459
94404,CA,San Mateo County,35950
94497,CA,San Mateo County,
94501,CA,Alameda County,63517
94502,CA,Alameda County,13359
94503,CA,Napa County,21852
94503,CA,Solano County,21852
94505,CA,Contra Costa County,15316
94505,CA,Alameda County,15316
94506,CA,Contra Costa County,27261
94507,CA,Contra Costa County,14546
94508,CA,Napa County,3298
94509,CA,Contra Costa County,71013
94510,CA,Solano County,26879
94511,CA,Contra Costa County,2144
94512,CA,Solano County,134
94513,CA,Contra Costa County,68160
94514,CA,Contra Costa County,2044
94514,CA,Alameda County,2044
94515,CA,Napa County,6921
94515,CA,Sonoma County,6921
94516,CA,Contra Costa County,208
94517,CA,Contra Costa County,12164
94518,CA,Contra Costa County,27743
94519,CA,Contra Costa County,19918
94520,CA,Contra Costa County,36767
94521,CA,Contra Costa County,41118
94522,CA,Contra Costa County,
94523,CA,Contra Costa County,34789
94524,CA,Contra Costa County,
94525,CA,Contra Costa County,3665
94526,CA,Contra Costa County,33085
94528,CA,Contra Costa County,1000
94530,CA,Contra Costa County,26229
94531,CA,Contra Costa County,44746
94533,CA,Solano County,78537
94534,CA,Solano County,41122
94534,CA,Napa County,41122
94535,CA,Solano County,3863
94536,CA,Alameda County,70707
94537,CA,Alameda County,
94538,CA,Alameda County,67704
94539,CA,Alameda County,52609
94540,CA,Alameda County,
94541,CA,Alameda County,67785
94542,CA,Alameda County,14729
94543,CA,Alameda County,
94544,CA,Alameda County,76739
94545,CA,Alameda County,33186
94546,CA,Alameda County,45848
94547,CA,Contra Costa County,26245
94548,CA,Contra Costa County,637
94549,CA,Contra Costa County,28247
94550,CA,Alameda County,49610
94550,CA,Santa Clara County,49610
94550,CA,Stanislaus County,49610
94551,CA,Alameda County,38739
94551,CA,Contra Costa County,38739
94552,CA,Alameda County,14359
94553,CA,Contra Costa County,48600
94555,CA,Alameda County,37500
94556,CA,Contra Costa County,15922
94557,CA,Alameda County,
94558,CA,Napa County,64552
94558,CA,Solano County,64552
94559,CA,Napa County,27828
94560,CA,Alameda County,47145
94561,CA,Contra Costa County,45386
94562,CA,Napa County,0
94563,CA,Contra Costa County,19409
94563,CA,Alameda County,19409
94564,CA,Contra Costa County,18835
94565,CA,Contra Costa County,99933
94566,CA,Alameda County,44782
94567,CA,Napa County,673
94568,CA,Alameda County,70542
94568,CA,Contra Costa County,70542
94569,CA,Contra Costa County,194
94570,CA,Contra Costa County,
94571,CA,Solano County,10973
94571,CA,Sacramento County,10973
94572,CA,Contra Costa County,8712
94573,CA,Napa County,81
94574,CA,Napa County,7646
94574,CA,Sonoma County,7646
94575,CA,Contra Costa County,1005
94576,CA,Napa County,130
94577,CA,Alameda County,47533
94578,CA,Alameda County,41567
94579,CA,Alameda County,19955
94580,CA,Alameda County,28866
94581,CA,Napa County,
94582,CA,Contra Costa County,47182
94583,CA,Contra Costa County,39418
94585,CA,Solano County,29290
94586,CA,Alameda County,1011
94587,CA,Alameda County,68141
94588,CA,Alameda County,34423
94588,CA,Contra Costa County,34423
94589,CA,Solano County,30199
94590,CA,Solano County,37401
94591,CA,Solano County,58516
94591,CA,Napa County,58516
94592,CA,Solano County,922
94595,CA,Contra Costa County,17051
94596,CA,Contra Costa County,23592
94597,CA,Contra Costa County,24235
94598,CA,Contra Costa County,26293
94599,CA,Napa County,3388
94601,CA,Alameda County,52289
94602,CA,Alameda County,31450
94603,CA,Alameda County,36440
94604,CA,Alameda County,
94605,CA,Alameda County,44168
94606,CA,Alameda County,38746
94607,CA,Alameda County,27891
94608,CA,Alameda County,33998
94609,CA,Alameda County,24854
94610,CA,Alameda County,32675
94611,CA,Alameda County,39240
94611,CA,Contra Costa County,39240
94612,CA,Alameda County,17663
94613,CA,Alameda County,529
94614,CA,Alameda County,
94615,CA,Alameda County,
94618,CA,Alameda County,16845
94619,CA,Alameda County,28044
94620,CA,Alameda County,
94621,CA,Alameda County,34658
94623,CA,Alameda County,
94624,CA,Alameda County,
94661,CA,Alameda County,
94662,CA,Alameda County,
94666,CA,Alameda County,
94701,CA,Alameda County,
94702,CA,Alameda County,17073
94703,CA,Alameda County,20874
94704,CA,Alameda County,24427
94705,CA,Alameda County,14149
94706,CA,Alameda County,20486
94706,CA,Contra Costa County,20486
94707,CA,Alameda County,12728
94707,CA,Contra Costa County,12728
94708,CA,Alameda County,11967
94708,CA,Contra Costa County,11967
94709,CA,Alameda County,12179
94710,CA,Alameda County,8144
94712,CA,Alameda County,
94720,CA,Alameda County,5649
94801,CA,Contra Costa County,33564
94802,CA,Contra Costa County,
94803,CA,Contra Costa County,27588
94804,CA,Contra Costa County,44679
94805,CA,Contra Costa County,15356
94806,CA,Contra Costa County,61749
94807,CA,Contra Costa County,
94820,CA,Contra Costa County,
94850,CA,Contra Costa County,
94901,CA,Marin County,41095
94903,CA,Marin County,31135
94904,CA,Marin County,13043
94912,CA,Marin County,
94913,CA,Marin County,
94914,CA,Marin County,
94915,CA,Marin County,
94920,CA,Marin County,12682
94922,CA,Sonoma County,312
94923,CA,Sonoma County,1457
94924,CA,Marin County,1217
94925,CA,Marin County,10101
94927,CA,Sonoma County,
94928,CA,Sonoma County,46463
94929,CA,Marin County,224
94930,CA,Marin County,8564
94931,CA,Sonoma County,9320
94933,CA,Marin County,1255
94937,CA,Marin County,916
94938,CA,Marin County,540
94939,CA,Marin County,7372
94940,CA,Marin County,275
94941,CA,Marin County,32349
94942,CA,Marin County,
94945,CA,Marin County,17280
94945,CA,Sonoma County,17280
94946,CA,Marin County,727
94947,CA,Marin County,24360
94948,CA,Marin County,
94949,CA,Marin County,18357
94950,CA,Marin County,29
94951,CA,Sonoma County,3628
94952,CA,Sonoma County,33339
94952,CA,Marin County,33339
94953,CA,Sonoma County,
94954,CA,Sonoma County,38000
94955,CA,Sonoma County,
94956,CA,Marin County,1158
94957,CA,Marin County,2151
94960,CA,Marin County,15891
94963,CA,Marin County,562
94964,CA,Marin County,2115
94965,CA,Marin County,12160
94966,CA,Marin County,
94970,CA,Marin County,372
94971,CA,Marin County,315
94972,CA,Sonoma County,153
94973,CA,Marin County,1652
94974,CA,Marin County,
94975,CA,Sonoma County,
94976,CA,Marin County,
94977,CA,Marin County,
94978,CA,Marin County,
94979,CA,Marin County,
94999,CA,Sonoma County,
95001,CA,Santa Cruz County,
95002,CA,Santa Clara County,1639
95003,CA,Santa Cruz County,24708
95004,CA,Monterey County,3917
95004,CA,San Benito County,3917
95005,CA,Santa Cruz County,7150
95006,CA,Santa Cruz County,8433
95007,CA,Santa Cruz County,335
95008,CA,Santa Clara County,48415
95009,CA,Santa Clara County,
95010,CA,Santa Cruz County,8697
95011,CA,Santa Clara County,
95012,CA,Monterey County,11147
95013,CA,Santa Clara County,42
95014,CA,Santa Clara County,61109
95015,CA,Santa Clara County,
95017,CA,Santa Cruz County,738
95018,CA,Santa Cruz County,6377
95019,CA,Santa Cruz County,6235
95020,CA,Santa Clara County,67945
95021,CA,Santa Clara County,
95023,CA,San Benito County,58374
95023,CA,Santa Clara County,58374
95024,CA,San Benito County,
95026,CA,Santa Clara County,
95030,CA,Santa Clara County,12969
95031,CA,Santa Clara County,
95032,CA,Santa Clara County,27682
95033,CA,Santa Cruz County,9884
95033,CA,Santa Clara County,9884
95035,CA,Santa Clara County,78479
95035,CA,Alameda County,78479
95036,CA,Santa Clara County,
95037,CA,Santa Clara County,51517
95038,CA,Santa Clara County,
95039,CA,Monterey County,1279
95041,CA,Santa Cruz County,846
95043,CA,San Benito County,673
95044,CA,Santa Clara County,
95045,CA,San Benito County,4291
95046,CA,Santa Clara County,6766
95050,CA,Santa Clara County,39827
95051,CA,Santa Clara County,61345
95052,CA,Santa Clara County,
95053,CA,Santa Clara County,3153
95054,CA,Santa Clara County,25196
95055,CA,Santa Clara County,
95056,CA,Santa Clara County,
95060,CA,Santa Cruz County,46024
95061,CA,Santa Cruz County,
95062,CA,Santa Cruz County,36047
95063,CA,Santa Cruz County,
95064,CA,Santa Cruz County,9883
95065,CA,Santa Cruz County,8031
95066,CA,Santa Cruz County,15369
95067,CA,Santa Cruz County,
95070,CA,Santa Clara County,31383
95071,CA,Santa Clara County,
95073,CA,Santa Cruz County,11487
95075,CA,San Benito County,575
95076,CA,Santa Cruz County,82409
95076,CA,Monterey County,82409
95076,CA,Santa Clara County,82409
95077,CA,Santa Cruz County,
95101,CA,Santa Clara County,
95103,CA,Santa Clara County,
95106,CA,Santa Clara County,
95108,CA,Santa Clara County,
95109,CA,Santa Clara County,
95110,CA,Santa Clara County,19444
95111,CA,Santa Clara County,58885
95112,CA,Santa Clara County,56766
95113,CA,Santa Clara County,2443
95116,CA,Santa Clara County,48816
95117,CA,Santa Clara County,27798
95118,CA,Santa Clara County,31831
95119,CA,Santa Clara County,10449
95120,CA,Santa Clara County,38103
95121,CA,Santa Clara County,35722
95122,CA,Santa Clara County,52206
95123,CA,Santa Clara County,70279
95124,CA,Santa Clara County,51991
95125,CA,Santa Clara County,53934
95126,CA,Santa Clara County,38239
95127,CA,Santa Clara County,61091
95128,CA,Santa Clara County,33585
95129,CA,Santa Clara County,40896
95130,CA,Santa Clara County,13491
95131,CA,Santa Clara County,30745
95132,CA,Santa Clara County,39605
95133,CA,Santa Clara County,28561
95134,CA,Santa Clara County,30255
95135,CA,Santa Clara County,20503
95136,CA,Santa Clara County,47157
95138,CA,Santa Clara County,19513
95139,CA,Santa Clara County,7113
95140,CA,Santa Clara County,41
95141,CA,Santa Clara County,
95148,CA,Santa Clara County,45392
95150,CA,Santa Clara County,
95151,CA,Santa Clara County,
95152,CA,Santa Clara County,
95153,CA,Santa Clara County,
95154,CA,Santa Clara County,
95155,CA,Santa Clara County,
95156,CA,Santa Clara County,
95157,CA,Santa Clara County,
95158,CA,Santa Clara County,
95159,CA,Santa Clara County,
95160,CA,Santa Clara County,
95161,CA,Santa Clara County,
95164,CA,Santa Clara County,
95170,CA,Santa Clara County,
95172,CA,Santa Clara County,
95173,CA,Santa Clara County,
95191,CA,Santa Clara County,
95192,CA,Santa Clara County,
95196,CA,Santa Clara County,
95201,CA,San Joaquin County,
95202,CA,San Joaquin County,6426
95203,CA,San Joaquin County,16628
95204,CA,San Joaquin County,31028
95205,CA,San Joaquin County,39154
95206,CA,San Joaquin County,67501
95207,CA,San Joaquin County,52441
95208,CA,San Joaquin County,
95209,CA,San Joaquin County,46567
95210,CA,San Joaquin County,42103
95211,CA,San Joaquin County,1190
95212,CA,San Joaquin County,28013
